t,x,y,0.0032122624269834287
0,12,866
1,12,867
2,12,868
3,12,869
4,12,870
5,12,871
6,12,872
7,12,873
8,12,874
9,12,875
10,12,876
11,12,877
12,12,878
13,12,879
14,12,880
15,12,881
16,12,882
17,12,883
18,12,884
19,12,885
20,12,886
21,12,887
22,13,888
23,13,889
24,13,890
25,13,891
26,13,892
27,13,893
28,13,894
29,13,895
30,13,896
31,13,897
32,13,898
33,13,899
34,13,900
35,13,901
36,13,902
37,13,903
38,13,904
39,14,905
40,14,906
41,14,907
42,14,908
43,14,909
44,14,910
45,14,911
46,14,912
47,14,913
48,14,914
49,15,915
50,15,916
51,15,917
52,15,918
53,15,919
54,15,920
55,15,921
56,16,922
57,16,923
58,16,924
59,16,925
60,16,926
61,16,927
62,16,928
63,17,929
64,17,930
65,17,931
66,17,932
67,17,933
68,17,934
69,18,935
70,18,936
71,18,937
72,18,938
73,18,939
74,19,940
75,19,941
76,19,942
77,19,943
78,19,944
79,20,945
80,20,946
81,20,947
82,20,948
83,20,949
84,21,950
85,21,951
86,21,952
87,21,953
88,22,954
89,22,955
90,22,956
91,23,957
92,23,958
93,23,959
94,23,960
95,24,961
96,24,962
97,24,963
98,25,964
99,25,965
100,25,966
101,25,967
102,26,968
103,26,969
104,26,970
105,27,971
106,27,972
107,27,973
108,28,974
109,28,975
110,28,976
111,29,977
112,29,978
113,29,979
114,30,980
115,30,981
116,30,982
117,31,983
118,31,984
119,32,985
120,32,986
121,32,987
122,33,988
123,33,989
124,34,990
125,34,991
126,34,992
127,35,993
128,35,994
129,36,995
130,36,996
131,37,997
132,37,998
133,38,999
134,38,1000
135,39,1001
136,39,1002
137,40,1003
138,40,1004
139,41,1005
140,41,1006
141,42,1007
142,42,1008
143,43,1009
144,43,1010
145,44,1011
146,44,1012
147,45,1013
148,45,1014
149,46,1015
150,47,1016
151,47,1017
152,48,1018
153,48,1019
154,49,1020
155,50,1021
156,50,1022
157,51,1023
158,52,1024
159,52,1025
160,53,1026
161,54,1027
162,55,1028
163,55,1029
164,56,1030
165,57,1031
166,58,1032
167,58,1033
168,59,1034
169,60,1035
170,61,1036
171,62,1037
172,63,1038
173,63,1039
174,64,1040
175,65,1041
176,66,1042
177,67,1043
178,68,1044
179,69,1045
180,70,1046
181,71,1047
182,72,1048
183,73,1049
184,74,1050
185,75,1051
186,76,1052
187,77,1053
188,78,1053
189,79,1054
190,80,1055
191,81,1056
192,82,1057
193,83,1057
194,84,1058
195,85,1059
196,86,1060
197,87,1060
198,88,1061
199,89,1062
200,90,1062
201,91,1063
202,92,1064
203,93,1064
204,94,1065
205,95,1065
206,96,1066
207,97,1066
208,98,1067
209,99,1068
210,100,1068
211,101,1069
212,102,1069
213,103,1070
214,104,1070
215,105,1070
216,106,1071
217,107,1071
218,108,1072
219,109,1072
220,110,1072
221,111,1073
222,112,1073
223,113,1073
224,114,1074
225,115,1074
226,116,1074
227,117,1075
228,118,1075
229,119,1075
230,120,1076
231,121,1076
232,122,1076
233,123,1076
234,124,1076
235,125,1077
236,126,1077
237,127,1077
238,128,1077
239,129,1077
240,130,1077
241,131,1078
242,132,1078
243,133,1078
244,134,1078
245,135,1078
246,136,1078
247,137,1078
248,138,1078
249,139,1078
250,140,1078
251,141,1078
252,142,1078
253,143,1078
254,144,1078
255,145,1078
256,146,1078
257,147,1078
258,148,1078
259,149,1078
260,150,1078
261,151,1078
262,152,1078
263,153,1078
264,154,1078
265,155,1078
266,156,1078
267,157,1077
268,158,1077
269,159,1077
270,160,1077
271,161,1077
272,162,1077
273,163,1076
274,164,1076
275,165,1076
276,166,1076
277,167,1075
278,168,1075
279,169,1075
280,170,1075
281,171,1074
282,172,1074
283,173,1074
284,174,1073
285,175,1073
286,176,1073
287,177,1072
288,178,1072
289,179,1072
290,180,1071
291,181,1071
292,182,1071
293,183,1070
294,184,1070
295,185,1069
296,186,1069
297,187,1068
298,188,1068
299,189,1067
300,190,1067
301,191,1066
302,192,1066
303,193,1065
304,194,1065
305,195,1064
306,196,1064
307,197,1063
308,198,1063
309,199,1062
310,200,1061
311,201,1061
312,202,1060
313,203,1059
314,204,1059
315,205,1058
316,206,1057
317,207,1057
318,208,1056
319,209,1055
320,210,1054
321,211,1054
322,212,1053
323,213,1052
324,214,1051
325,215,1050
326,216,1050
327,217,1049
328,218,1048
329,219,1047
330,220,1046
331,221,1045
332,222,1044
333,223,1044
334,224,1043
335,225,1042
336,226,1041
337,227,1040
338,228,1039
339,229,1038
340,230,1037
341,231,1036
342,232,1035
343,233,1034
344,234,1033
345,234,1032
346,235,1031
347,236,1030
348,237,1029
349,238,1028
350,239,1027
351,240,1026
352,241,1025
353,241,1024
354,242,1023
355,243,1022
356,244,1021
357,245,1020
358,246,1019
359,246,1018
360,247,1017
361,248,1016
362,249,1015
363,249,1014
364,250,1013
